ID,GRE,TOEFL,Urate,SOP,LOR ,CGPA,Chance
1,337,118,4,4.5,4.5,3.86,92
2,324,107,4,4,4.5,3.55,76
3,316,104,3,3,3.5,3.2,72
4,322,110,3,3.5,2.5,3.47,80
5,314,103,2,2,3,3.28,65
6,330,115,5,4.5,3,3.74,90
7,321,109,3,3,4,3.28,75
8,308,101,2,3,4,3.16,68
9,302,102,1,2,1.5,3.2,50
10,323,108,3,3.5,3,3.44,45
11,325,106,3,3.5,4,3.36,52
12,327,111,4,4,4.5,3.6,84
13,328,112,4,4,4.5,3.64,78
14,307,109,3,4,3,3.2,62
15,311,104,3,3.5,2,3.28,61
16,314,105,3,3.5,2.5,3.32,54
17,317,107,3,4,3,3.48,66
18,319,106,3,4,3,3.2,65
19,318,110,3,4,3,3.52,63
20,303,102,3,3.5,3,3.4,62
21,312,107,3,3,2,3.16,64
22,325,114,4,3,2,3.36,70
23,328,116,5,5,5,3.8,94
24,334,119,5,5,4.5,3.88,95
25,336,119,5,4,3.5,3.92,97
26,340,120,5,4.5,4.5,3.84,94
27,322,109,5,4.5,3.5,3.52,76
28,298,98,2,1.5,2.5,3,44
29,295,93,1,2,2,2.88,46
30,310,99,2,1.5,2,2.92,54
31,300,97,2,3,3,3.24,65
32,327,103,3,4,4,3.32,74
33,338,118,4,3,4.5,3.76,91
34,340,114,5,4,4,3.84,90
35,331,112,5,4,5,3.92,94
36,320,110,5,5,5,3.68,88
37,299,106,2,4,4,3.36,64
38,300,105,1,1,2,3.12,58
39,304,105,1,3,1.5,3,52
40,307,108,2,4,3.5,3.08,48
41,308,110,3,3.5,3,3.2,46
42,316,105,2,2.5,2.5,3.28,49
43,313,107,2,2.5,2,3.4,53
44,332,117,4,4.5,4,3.64,87
45,326,113,5,4.5,4,3.76,91
46,322,110,5,5,4,3.64,88
47,329,114,5,4,5,3.72,86
48,339,119,5,4.5,4,3.88,89
49,321,110,3,3.5,5,3.54,82
50,327,111,4,3,4,3.36,78
51,313,98,3,2.5,4.5,3.32,76
52,312,100,2,1.5,3.5,3.16,56
53,334,116,4,4,3,3.2,78
54,324,112,4,4,2.5,3.24,72
55,322,110,3,3,3.5,3.2,70
56,320,103,3,3,3,3.08,64
57,316,102,3,2,3,2.96,64
58,298,99,2,4,2,3.04,46
59,300,99,1,3,2,2.72,36
60,311,104,2,2,2,3.32,42
61,309,100,2,3,3,3.24,48
62,307,101,3,4,3,3.28,47
63,304,105,2,3,3,3.28,54
64,315,107,2,4,3,3.4,56
65,325,111,3,3,3.5,3.48,52
66,325,112,4,3.5,3.5,3.57,55
67,327,114,3,3,3,3.61,61
68,316,107,2,3.5,3.5,3.46,57
69,318,109,3,3.5,4,3.69,68
70,328,115,4,4.5,4,3.66,78
71,332,118,5,5,5,3.86,94
72,336,112,5,5,5,3.9,96
73,321,111,5,5,5,3.78,93
74,314,108,4,4.5,4,3.62,84
75,314,106,3,3,5,3.56,74
76,329,114,2,2,4,3.42,72
77,327,112,3,3,3,3.49,74
78,301,99,2,3,2,3.29,64
79,296,95,2,3,2,3.02,44
80,294,93,1,1.5,2,2.94,46
81,312,105,3,2,3,3.21,50
82,340,120,4,5,5,3.8,96
83,320,110,5,5,4.5,3.69,92
84,322,115,5,4,4.5,3.74,92
85,340,115,5,4.5,4.5,3.78,94
86,319,103,4,4.5,3.5,3.46,76
87,315,106,3,4.5,3.5,3.37,72
88,317,107,2,3.5,3,3.31,66
89,314,108,3,4.5,3.5,3.26,64
90,316,109,4,4.5,3.5,3.5,74
91,318,106,2,4,4,3.17,64
92,299,97,3,5,3.5,3.06,38
93,298,98,2,4,3,3.21,34
94,301,97,2,3,3,3.15,44
95,303,99,3,2,2.5,3.06,36
96,304,100,4,1.5,2.5,3.14,42
97,306,100,2,3,3,3.2,48
98,331,120,3,4,4,3.58,86
99,332,119,4,5,4.5,3.7,90
100,323,113,3,4,4,3.55,79
101,322,107,3,3.5,3.5,3.38,71
102,312,105,2,2.5,3,3.25,64
103,314,106,2,4,3.5,3.3,62
104,317,104,2,4.5,4,3.39,57
105,326,112,3,3.5,3,3.62,74
106,316,110,3,4,4.5,3.51,69
107,329,111,4,4.5,4.5,3.67,87
108,338,117,4,3.5,4.5,3.78,91
109,331,116,5,5,5,3.75,93
110,304,103,5,5,4,3.46,68
111,305,108,5,3,3,3.39,61
112,321,109,4,4,4,3.47,69
113,301,107,3,3.5,3.5,3.34,62
114,320,110,2,4,3.5,3.42,72
115,311,105,3,3.5,3,3.38,59
116,310,106,4,4.5,4.5,3.62,66
117,299,102,3,4,3.5,3.45,56
118,290,104,4,2,2.5,2.98,45
119,296,99,2,3,3.5,2.91,47
120,327,104,5,3,3.5,3.54,71
